55 48 89 e5   48 8b 8b 20   0a 00 00 48   8b 93 20 0a
   00 00 48 83   ea 10 48 83   c1 1c 49 c7   c7 00 00 00
   00 4c 89 7a   10 49 c7 c6   00 00 00 00   4c 89 72 18
   4c 8b 6a 08   4c 8b 62 18   4d 39 ec 0f   9c c0 4c 0f
   b6 e0 49 83   c4 02 49 bd   00 00 00 00   00 00 fc 7f
   4d 09 ec 4d   89 e5 49 bc   03 00 00 00   00 00 fc 7f
   4d 39 e5 0f   85 23 00 00   00 4c 8b 6a   08 4c 8b 62
   10 4d 01 ec   4d 89 e5 4c   89 6a 10 4c   8b 6a 18 49
   83 c5 01 4c   89 6a 18 e9   a4 ff ff ff   41 52 49 ba
   8f ec d7 d7   f7 7f 00 00   51 52 48 83   ec 20 41 ff
   d2 48 83 c4   20 5a 59 41   5a 48 89 d1   4c 8b 72 10
   4c 89 71 00   48 83 c1 08   48 89 8b 20   0a 00 00 5d
   c3
